field,signal,value,delay
current,Vehicle.Speed,10.56,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,10.56,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,10.56,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,12.63,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,12.63,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,12.63,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,12.63,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,12.63,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,14.7,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,14.7,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,14.7,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,14.7,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,14.7,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,14.7,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,14.7,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,14.7,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,14.7,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,14.7,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,16.1,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,16.1,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,16.1,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,16.1,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,16.1,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,16.66,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,16.66,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,16.66,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,16.66,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,16.66,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,16.66,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,16.66,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,16.66,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,16.66,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,19.5,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,19.5,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,19.5,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,19.5,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,19.5,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,19.5,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,20.0,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,20.0,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,20.0,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,20.78,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,20.78,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,20.78,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,20.78,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,20.78,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,20.78,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,20.78,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,20.78,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,22.22,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,22.22,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,22.22,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,22.22,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,22.22,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,22.22,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,22.22,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,22.22,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,22.22,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,25.28,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,25.28,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,25.28,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,25.28,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,25.28,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,28.4,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,28.4,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,28.4,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,28.4,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,28.4,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,30.9,0
current,Vehicle.Chassis.SteeringWheel.Angle,-9,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,30.9,0
current,Vehicle.Chassis.SteeringWheel.Angle,-9,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,30.9,0
current,Vehicle.Chassis.SteeringWheel.Angle,-9,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,30.9,0
current,Vehicle.Chassis.SteeringWheel.Angle,-9,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,30.9,0
current,Vehicle.Chassis.SteeringWheel.Angle,-9,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,33.2,0
current,Vehicle.Chassis.SteeringWheel.Angle,-9,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,33.2,0
current,Vehicle.Chassis.SteeringWheel.Angle,-9,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,33.2,0
current,Vehicle.Chassis.SteeringWheel.Angle,-9,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,33.2,0
current,Vehicle.Chassis.SteeringWheel.Angle,-9,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,33.2,0
current,Vehicle.Chassis.SteeringWheel.Angle,-9,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,33.2,0
current,Vehicle.Chassis.SteeringWheel.Angle,-9,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,35.2,0
current,Vehicle.Chassis.SteeringWheel.Angle,-18,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,35.2,0
current,Vehicle.Chassis.SteeringWheel.Angle,-18,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,35.2,0
current,Vehicle.Chassis.SteeringWheel.Angle,-18,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,35.2,0
current,Vehicle.Chassis.SteeringWheel.Angle,-18,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,35.2,0
current,Vehicle.Chassis.SteeringWheel.Angle,-18,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,35.2,0
current,Vehicle.Chassis.SteeringWheel.Angle,-18,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,35.25,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,35.25,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,35.25,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,35.25,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,35.25,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,35.25,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,37.9,0
current,Vehicle.Chassis.SteeringWheel.Angle,9,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,37.9,0
current,Vehicle.Chassis.SteeringWheel.Angle,9,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,37.9,0
current,Vehicle.Chassis.SteeringWheel.Angle,9,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,37.9,0
current,Vehicle.Chassis.SteeringWheel.Angle,9,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,37.9,0
current,Vehicle.Chassis.SteeringWheel.Angle,9,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,37.9,0
current,Vehicle.Chassis.SteeringWheel.Angle,9,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,40.28,0
current,Vehicle.Chassis.SteeringWheel.Angle,18,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,40.28,0
current,Vehicle.Chassis.SteeringWheel.Angle,18,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,40.28,0
current,Vehicle.Chassis.SteeringWheel.Angle,18,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,40.28,0
current,Vehicle.Chassis.SteeringWheel.Angle,18,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,40.28,0
current,Vehicle.Chassis.SteeringWheel.Angle,18,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,40.28,0
current,Vehicle.Chassis.SteeringWheel.Angle,18,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
